Applicant Income,Credit Score,Loan Amount,Loan Status
35795,619,50113,Rejected
20860,742,79069,Rejected
96820,614,10249,Approved
74886,676,24201,Approved
26265,588,63576,Rejected
102386,736,14686,Approved
57194,576,58363,Rejected
107498,802,5661,Approved
64131,815,49843,Rejected
80263,649,65963,Rejected
36023,745,47828,Rejected
61090,649,53604,Rejected
87221,436,15526,Rejected
84820,542,73910,Rejected
20769,842,30592,Rejected
79735,339,33982,Rejected
82955,528,5207,Rejected
84925,847,93733,Rejected
87969,522,73619,Rejected
25311,305,34328,Rejected
103104,621,51479,Approved
73707,767,25103,Approved
105305,374,44891,Rejected
48693,303,15754,Rejected
91932,417,86437,Rejected
113016,803,77982,Rejected
45658,740,60922,Rejected
104478,493,53231,Rejected
38431,691,34301,Rejected
22747,325,96652,Rejected
79150,734,67711,Rejected
85725,472,46323,Rejected
104654,599,23752,Rejected
55773,625,87205,Rejected
87435,709,18395,Approved
76886,417,90957,Rejected
86803,524,61273,Rejected
51551,831,96878,Rejected
31394,412,9895,Rejected
89092,439,81559,Rejected
23890,300,15699,Rejected
61606,389,70061,Rejected
116276,619,14715,Approved
100038,849,24169,Approved
107313,438,21163,Rejected
30627,810,10782,Rejected
28792,558,93177,Rejected
93969,309,89328,Rejected
63001,560,40585,Rejected
96552,471,35682,Rejected
43897,312,52864,Rejected
88148,467,89416,Rejected
43483,620,60114,Rejected
68555,618,43067,Rejected
37159,628,47685,Rejected
100077,849,23073,Approved
55920,718,41035,Rejected
112067,394,69977,Rejected
87121,617,95373,Rejected
89479,535,88362,Rejected
109475,633,95517,Rejected
39457,675,70450,Rejected
86557,758,15382,Approved
97189,436,9437,Rejected
98953,846,75971,Rejected
72995,812,69612,Rejected
60757,595,95355,Rejected
29692,619,66929,Rejected
65758,648,17329,Approved
92409,528,30169,Rejected
91211,569,92468,Rejected
85697,590,39594,Rejected
57065,464,81957,Rejected
112093,304,65631,Rejected
119299,678,50033,Approved
52606,377,68133,Rejected
31534,709,78165,Rejected
114663,431,78861,Rejected
60397,341,57290,Rejected
111387,388,99031,Rejected
21016,701,36750,Rejected
